Date_Start,Date_End,Time,Title,Subtitle,Course_Nr,Price,Categories,Venue,Link,Source,detail_file
Di 19. Mai 2026,Di 19. Mai 2026,16.00-18.00 Uhr,Workshop: Luftakrobatik-Werkstatt für Anfänger und Leicht-Fortgeschrittene von 9-16 Jahren in Ludwigsburg,mit Tatiane Marques de Oliviera,L250520,"24,00 Euro","Familie &amp; Kinder, für Kinder ab 10 Jahren, Workshops_Karlskaserne, Zirkuswerkstätten",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250625713/index.html?nodeID=523250625713,kunstschule-labyrinth.ludwigsburg.de,detail_0001.txt
Di 19. Mai 2026,Di 19. Mai 2026,18.00-20.00 Uhr,Workshop: Luftakrobatik-Werkstatt für Fortgeschrittene von 9-16 Jahren in Ludwigsburg,mit Tatiane Marques de Oliviera,L250521,"24,00 Euro","Familie &amp; Kinder, für Kinder ab 10 Jahren, Kunstzentrum Karlskaserne, Workshops_Karlskaserne, Zirkuswerkstätten",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250625731/index.html?nodeID=523250625731,kunstschule-labyrinth.ludwigsburg.de,detail_0002.txt
Di 23. Juni 2026,Di 23. Juni 2026,16.00-18.00 Uhr,Workshop: Luftakrobatik-Werkstatt für Anfänger und Leicht-Fortgeschrittene von 9-16 Jahren in Ludwigsburg,mit Tatiane Marques de Oliviera,L250624,"24,00 Euro","Familie &amp; Kinder, für Kinder ab 10 Jahren, Workshops_Karlskaserne, Zirkuswerkstätten",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250625715/index.html?nodeID=523250625715,kunstschule-labyrinth.ludwigsburg.de,detail_0003.txt
Di 23. Juni 2026,Di 23. Juni 2026,18.00-20.00 Uhr,Workshop: Luftakrobatik-Werkstatt für Fortgeschrittene von 9-16 Jahren in Ludwigsburg,mit Tatiane Marques de Oliviera,L250625,"24,00 Euro","Familie &amp; Kinder, für Kinder ab 10 Jahren, Kunstzentrum Karlskaserne, Workshops_Karlskaserne, Zirkuswerkstätten",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250625733/index.html?nodeID=523250625733,kunstschule-labyrinth.ludwigsburg.de,detail_0004.txt
Di 26. Mai 2026,Fr 29. Mai 2026,13.30-16.30 Uhr,Ferienworkshop: Wer ich mal sein will für Kinder ab 6 Jahren in Ludwigsburg,mit Alina Anderson,L250554,"68,50 Euro","alle Ferienworkshops, Familie &amp; Kinder, für Kinder ab 6 Jahren, Kunstzentrum Karlskaserne, Pfingstferienworkshops, Workshops_Karlskaserne",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250640565/index.html?nodeID=523250640565,kunstschule-labyrinth.ludwigsburg.de,detail_0005.txt
Di 26. Mai 2026,Fr 29. Mai 2026,13.30-16.30 Uhr,Ferienworkshop: Tanztheaterwerkstatt für Kinder von 10-14 Jahren in Ludwigsburg,mit Anna Rother,L250552,"68,50 Euro","alle Ferienworkshops, Familie &amp; Kinder, für Kinder ab 10 Jahren, Kunstzentrum Karlskaserne, Pfingstferienworkshops, Workshops_Karlskaserne",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250640564/index.html?nodeID=523250640564,kunstschule-labyrinth.ludwigsburg.de,detail_0006.txt
Di 26. Mai 2026,Fr 29. Mai 2026,13.30-16.30 Uhr,Ferienworkshop: Pop-Up-Buch für Jugendliche ab 12 Jahren in Ludwigsburg,mit Thora Gertsner,L250556,"68,50 Euro","alle Ferienworkshops, Familie &amp; Kinder, für Kinder ab 12 Jahren, Kunstzentrum Karlskaserne, Pfingstferienworkshops, Workshops_Karlskaserne",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250640566/index.html?nodeID=523250640566,kunstschule-labyrinth.ludwigsburg.de,detail_0007.txt
Di 26. Mai 2026,Fr 29. Mai 2026,13.30-16.30 Uhr,Ferienworkshop: Abenteuer Manege! für Kinder von 9-12 Jahren in Ludwigsburg,mit Till Schneidenbach,L250560,"68,50 Euro","alle Ferienworkshops, Familie &amp; Kinder, für Kinder ab 8 Jahren, Kunstzentrum Karlskaserne, Pfingstferienworkshops, Workshops_Karlskaserne",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250640568/index.html?nodeID=523250640568,kunstschule-labyrinth.ludwigsburg.de,detail_0008.txt
Di 26. Mai 2026,Fr 29. Mai 2026,13.30-16.30 Uhr,Ferienworkshop: Lebendige Buchstaben in Ludwigsburg,Zeichnen und Typografie für Kinder von 7-10 Jahren mit Anna Grishina,L250558,"68,50 Euro","Familie &amp; Kinder, für Kinder ab 6 Jahren, Kunstzentrum Karlskaserne, Pfingstferienworkshops, Workshops_Karlskaserne",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523251117673/index.html?nodeID=523251117673,kunstschule-labyrinth.ludwigsburg.de,detail_0009.txt
Di 26. Mai 2026,Fr 29. Mai 2026,13.30-16.30 Uhr,Ferienworkshop: Contemporary Dance für Kinder und Jugendliche von 10-14 Jahren in Ludwigsburg,mit Melissa Lucatello,L250550,"68,50 Euro","alle Ferienworkshops, Familie &amp; Kinder, für Kinder ab 10 Jahren, Kunstzentrum Karlskaserne, Pfingstferienworkshops, Workshops_Karlskaserne",Kunstzentrum Karlskaserne,https://kunstschule-labyrinth.ludwigsburg.de/site/Ludwigsburg-Labyrinth-2019/node/16172667/zmdetail_523250640563/index.html?nodeID=523250640563,kunstschule-labyrinth.ludwigsburg.de,detail_0010.txt
